----------------------------------------------------
Core Goal 1
FAITH        AL061966     9153.340989854898
UNNAMED      AL031899     7242.060645212937
JOHN         EP101994     7123.894461655443
ALBERTO      AL032000     7116.967180267405
UNNAMED      AL081970     6978.456110117525
UNNAMED      AL011900     6782.028028463241
IVAN         AL092004     6647.1216388732255
GUILLERMO    EP091997     6616.938531664963
BEULAH       AL021963     6537.255474480159
KATIA        AL122011     6510.24005978891
IONE         AL081955     6378.775371284127
UNNAMED      AL041906     6314.040991592355
MITCH        AL131998     6247.8884377077775
CARRIE       AL041957     6214.505997852063
UNNAMED      AL151970     6139.10463950004
CLEO         AL051964     6120.057622513696
PAULETTE     AL172020     6106.69980277035
FELIX        AL071995     6098.401792113644
UNNAMED      AL061893     6001.189817415184
FLORA        AL071963     5965.533791401796
----------------------------------------------------
Core Goal 2
('Mexico City', '1484247881') {'lat': 19.4333, 'lng': -99.1333, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Ciudad de México', 'pop': 21804000}
('New York', '1840034016') {'lat': 40.6943, 'lng': -73.9249, 'country': 'United States', 'iso2': 'US', 'admin_name': 'New York', 'pop': 18908608}
('Los Angeles', '1840020491') {'lat': 34.1141, 'lng': -118.4068, 'country': 'United States', 'iso2': 'US', 'admin_name': 'California', 'pop': 11922389}
('London', '1826645935') {'lat': 51.5072, 'lng': -0.1275, 'country': 'United Kingdom', 'iso2': 'GB', 'admin_name': 'London', 'pop': 11262000}
('Chicago', '1840000494') {'lat': 41.8375, 'lng': -87.6866, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Illinois', 'pop': 8497759}
('Bogotá', '1170483426') {'lat': 4.7111, 'lng': -74.0722, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Bogotá', 'pop': 7968095}
('Madrid', '1724616994') {'lat': 40.4169, 'lng': -3.7033, 'country': 'Spain', 'iso2': 'ES', 'admin_name': 'Madrid', 'pop': 6211000}
('Miami', '1840015149') {'lat': 25.784, 'lng': -80.2101, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Florida', 'pop': 6080145}
('Houston', '1840020925') {'lat': 29.786, 'lng': -95.3885, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Texas', 'pop': 5970127}
('Dallas', '1840019440') {'lat': 32.7935, 'lng': -96.7667, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Texas', 'pop': 5830932}
('Philadelphia', '1840000673') {'lat': 40.0077, 'lng': -75.1339, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Pennsylvania', 'pop': 5683533}
('Toronto', '1124279679') {'lat': 43.7417, 'lng': -79.3733, 'country': 'Canada', 'iso2': 'CA', 'admin_name': 'Ontario', 'pop': 5647656}
('Guadalajara', '1484950208') {'lat': 20.6767, 'lng': -103.3475, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Jalisco', 'pop': 5525000}
('Monterrey', '1484559591') {'lat': 25.6667, 'lng': -100.3, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Nuevo León', 'pop': 5341171}
('Atlanta', '1840013660') {'lat': 33.7628, 'lng': -84.422, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Georgia', 'pop': 5180179}
('Washington', '1840006060') {'lat': 38.9047, 'lng': -77.0163, 'country': 'United States', 'iso2': 'US', 'admin_name': 'District of Columbia', 'pop': 5116378}
('Abidjan', '1384207980') {'lat': 5.3167, 'lng': -4.0333, 'country': 'Côte d’Ivoire', 'iso2': 'CI', 'admin_name': 'Abidjan', 'pop': 4980000}
